Title,Type,Mood,Genre
A Life on Our Planet,Documentary,Very happy,Uplifting
A Life on Our Planet,Documentary,Happy,Uplifting
RBG,Documentary,Very happy,Uplifting
RBG,Documentary,Happy,Uplifting
The Year Earth Changed,Documentary,Very happy,Uplifting
The Year Earth Changed,Documentary,Happy,Uplifting
The Redeem Team,Documentary,Very happy,Uplifting
The Redeem Team,Documentary,Happy,Uplifting
Fantastic Mr. Feynman,Documentary,Very happy,Uplifting
Fantastic Mr. Feynman,Documentary,Happy,Uplifting
Make Hummus Not War,Documentary,Happy,Feel-good
Make Hummus Not War,Documentary,Neutral,Feel-good
Super Size Me,Documentary,Happy,Feel-good
Super Size Me,Documentary,Neutral,Feel-good
Somm,Documentary,Happy,Feel-good
Somm,Documentary,Neutral,Feel-good
The Pixar Story,Documentary,Happy,Feel-good
The Pixar Story,Documentary,Neutral,Feel-good
The Toys That Made Us,Documentary,Happy,Feel-good
The Toys That Made Us,Documentary,Neutral,Feel-good
McQueen,Documentary,Happy,Feel-good
McQueen,Documentary,Neutral,Feel-good
Minimalism,Documentary,Happy,Feel-good
Minimalism,Documentary,Neutral,Feel-good
The True Cost,Documentary,Happy,Feel-good
The True Cost,Documentary,Neutral,Feel-good
AlphaGo,Documentary,Happy,Feel-good
AlphaGo,Documentary,Neutral,Feel-good
Free to Play,Documentary,Happy,Feel-good
Free to Play,Documentary,Neutral,Feel-good
Lo and Behold,Documentary,Happy,Feel-good
Lo and Behold,Documentary,Neutral,Feel-good
Indie Game: The Movie,Documentary,Happy,Feel-good
Indie Game: The Movie,Documentary,Neutral,Feel-good
Exit Through the Gift Shop,Documentary,Happy,Feel-good
Exit Through the Gift Shop,Documentary,Neutral,Feel-good
20 Feet From Stardom,Documentary,Happy,Feel-good
20 Feet From Stardom,Documentary,Neutral,Feel-good
The Defiant Ones,Documentary,Happy,Feel-good
The Defiant Ones,Documentary,Neutral,Feel-good
Quincy,Documentary,Happy,Feel-good
Quincy,Documentary,Neutral,Feel-good
Beatles Anthology,Documentary,Happy,Feel-good
Beatles Anthology,Documentary,Neutral,Feel-good
Supersonic,Documentary,Happy,Feel-good
Supersonic,Documentary,Neutral,Feel-good
Amy,Documentary,Happy,Feel-good
Amy,Documentary,Neutral,Feel-good
"What Happened, Miss Simone?",Documentary,Happy,Feel-good
"What Happened, Miss Simone?",Documentary,Neutral,Feel-good
The Yes Men Fix the World,Documentary,Happy,Feel-good
The Yes Men Fix the World,Documentary,Neutral,Feel-good
Fyre,Documentary,Happy,Feel-good
Fyre,Documentary,Neutral,Feel-good
Sour Grapes,Documentary,Happy,Feel-good
Sour Grapes,Documentary,Neutral,Feel-good
The China Hustle,Documentary,Happy,Feel-good
The China Hustle,Documentary,Neutral,Feel-good
The Great Hack,Documentary,Happy,Feel-good
The Great Hack,Documentary,Neutral,Feel-good
Cosmos,Documentary,Happy,Feel-good
Cosmos,Documentary,Neutral,Feel-good
The Mind Explained,Documentary,Happy,Feel-good
The Mind Explained,Documentary,Neutral,Feel-good
Life on Earth,Documentary,Happy,Feel-good
Life on Earth,Documentary,Neutral,Feel-good
Wonders of the Solar System,Documentary,Happy,Feel-good
Wonders of the Solar System,Documentary,Neutral,Feel-good
India’s Daughter,Documentary,Happy,Feel-good
India’s Daughter,Documentary,Neutral,Feel-good
Supermen of Malegaon,Documentary,Happy,Feel-good
Supermen of Malegaon,Documentary,Neutral,Feel-good
Children of Heaven,Documentary,Happy,Feel-good
Children of Heaven,Documentary,Neutral,Feel-good
The Act of Killing,Documentary,Happy,Feel-good
The Act of Killing,Documentary,Neutral,Feel-good
Nostalgia for the Light,Documentary,Happy,Feel-good
Nostalgia for the Light,Documentary,Neutral,Feel-good
HyperNormalisation,Documentary,Happy,Feel-good
HyperNormalisation,Documentary,Neutral,Feel-good
Bowling for Columbine,Documentary,Happy,Feel-good
Bowling for Columbine,Documentary,Neutral,Feel-good
Sicko,Documentary,Happy,Feel-good
Sicko,Documentary,Neutral,Feel-good
Citizenfour,Documentary,Happy,Feel-good
Citizenfour,Documentary,Neutral,Feel-good
Inside North Korea’s Dynasty,Documentary,Happy,Feel-good
Inside North Korea’s Dynasty,Documentary,Neutral,Feel-good
O.J.: Made in America,Documentary,Happy,Feel-good
O.J.: Made in America,Documentary,Neutral,Feel-good
American Factory,Documentary,Happy,Feel-good
American Factory,Documentary,Neutral,Feel-good
Icarus,Documentary,Happy,Feel-good
Icarus,Documentary,Neutral,Feel-good
Three Identical Strangers,Documentary,Happy,Feel-good
Three Identical Strangers,Documentary,Neutral,Feel-good
Amanda Knox,Documentary,Happy,Feel-good
Amanda Knox,Documentary,Neutral,Feel-good
The Staircase,Documentary,Happy,Feel-good
The Staircase,Documentary,Neutral,Feel-good
Making a Murderer,Documentary,Happy,Feel-good
Making a Murderer,Documentary,Neutral,Feel-good
Wild Wild Country,Documentary,Happy,Feel-good
Wild Wild Country,Documentary,Neutral,Feel-good
The Vow,Documentary,Happy,Feel-good
The Vow,Documentary,Neutral,Feel-good
Tiger King,Documentary,Happy,Feel-good
Tiger King,Documentary,Neutral,Feel-good
Val,Documentary,Happy,Feel-good
Val,Documentary,Neutral,Feel-good
Jim & Andy,Documentary,Happy,Feel-good
Jim & Andy,Documentary,Neutral,Feel-good
Shirkers,Documentary,Happy,Feel-good
Shirkers,Documentary,Neutral,Feel-good
Stray,Documentary,Happy,Feel-good
Stray,Documentary,Neutral,Feel-good
Strong Island,Documentary,Happy,Feel-good
Strong Island,Documentary,Neutral,Feel-good
Becoming Cousteau,Documentary,Happy,Feel-good
Becoming Cousteau,Documentary,Neutral,Feel-good
The Truffle Hunters,Documentary,Happy,Feel-good
The Truffle Hunters,Documentary,Neutral,Feel-good
WeWork,Documentary,Happy,Feel-good
WeWork,Documentary,Neutral,Feel-good
White Helmets,Documentary,Happy,Feel-good
White Helmets,Documentary,Neutral,Feel-good
Jumpman,Documentary,Happy,Feel-good
Jumpman,Documentary,Neutral,Feel-good
Baraka,Documentary,Neutral,Informative
Samsara,Documentary,Neutral,Informative
Koyaanisqatsi,Documentary,Neutral,Informative
Human,Documentary,Neutral,Informative
Life in a Day,Documentary,Neutral,Informative
Night on Earth,Documentary,Neutral,Informative
Nanook of the North,Documentary,Neutral,Informative
Man with a Movie Camera,Documentary,Neutral,Informative
Leviathan,Documentary,Neutral,Informative
Cameraperson,Documentary,Neutral,Informative
Minding the Gap,Documentary,Neutral,Informative
The Gleaners & I,Documentary,Neutral,Informative
Grizzly Man,Documentary,Neutral,Informative
Touching the Void,Documentary,Neutral,Informative
Rivers and Tides,Documentary,Neutral,Informative
Encounters at the End of the World,Documentary,Neutral,Informative
Cave of Forgotten Dreams,Documentary,Neutral,Informative
Into the Inferno,Documentary,Neutral,Informative
Lessons of Darkness,Documentary,Neutral,Informative
Manufactured Landscapes,Documentary,Neutral,Informative
The Social Dilemma,Documentary,Neutral,Informative
Helvetica,Documentary,Neutral,Informative
Objectified,Documentary,Neutral,Informative
Urbanized,Documentary,Neutral,Informative
The 4th Revolution,Documentary,Neutral,Informative
Collapse,Documentary,Neutral,Informative
"Food, Inc.",Documentary,Neutral,Informative
The Fog of War,Documentary,Neutral,Informative
Dirty Money,Documentary,Neutral,Informative
The Century of the Self,Documentary,Neutral,Informative
The Power of Nightmares,Documentary,Neutral,Informative
The Trap,Documentary,Neutral,Informative
Tyke Elephant Outlaw,Documentary,Neutral,Informative
Earthlings,Documentary,Neutral,Informative
Blackfish,Documentary,Neutral,Informative
Seaspiracy,Documentary,Neutral,Informative
Cowspiracy,Documentary,Neutral,Informative
The Cove,Documentary,Neutral,Informative
The Family,Documentary,Neutral,Informative
Wormwood,Documentary,Neutral,Informative
The Jinx,Documentary,Neutral,Informative
The Keepers,Documentary,Neutral,Informative
Dirty Wars,Documentary,Neutral,Informative
Enron,Documentary,Neutral,Informative
Going Clear,Documentary,Neutral,Informative
The Armstrong Lie,Documentary,Neutral,Informative
The King of Kong,Documentary,Neutral,Informative
Tyson,Documentary,Neutral,Informative
Manhunt: Unabomber,Documentary,Neutral,Informative
The Thin Blue Line,Documentary,Neutral,Informative
"Harlan County, USA",Documentary,Neutral,Informative
Paris is Burning,Documentary,Neutral,Informative
American Movie,Documentary,Neutral,Informative
Crumb,Documentary,Neutral,Informative
Gimme Shelter,Documentary,Neutral,Informative
Stop Making Sense,Documentary,Neutral,Informative
Shine a Light,Documentary,Neutral,Informative
Leonard Cohen: I’m Your Man,Documentary,Neutral,Informative
Sound City,Documentary,Neutral,Informative
Cartel Land,Documentary,Neutral,Informative
City of Ghosts,Documentary,Neutral,Informative
Restrepo,Documentary,Neutral,Informative
The Square,Documentary,Neutral,Informative
Winter on Fire,Documentary,Neutral,Informative
Welcome to Chechnya,Documentary,Neutral,Informative
Athlete A,Documentary,Neutral,Informative
The Propaganda Game,Documentary,Neutral,Informative
Dear Zachary,Documentary,Sad,Emotional
Dear Zachary,Documentary,Neutral,Emotional
The Cove,Documentary,Sad,Emotional
Blackfish,Documentary,Sad,Emotional
Earthlings,Documentary,Sad,Emotional
Amy,Documentary,Sad,Emotional
13th,Documentary,Sad,Emotional
13th,Documentary,Neutral,Emotional
Time (2020),Documentary,Sad,Emotional
Time (2020),Documentary,Neutral,Emotional
Strong Island,Documentary,Sad,Emotional
The Act of Killing,Documentary,Sad,Emotional
The Look of Silence,Documentary,Sad,Emotional
The Look of Silence,Documentary,Neutral,Emotional
Shoah,Documentary,Sad,Emotional
Shoah,Documentary,Neutral,Emotional
S-21,Documentary,Sad,Emotional
S-21,Documentary,Neutral,Emotional
Auschwitz,Documentary,Sad,Emotional
Auschwitz,Documentary,Neutral,Emotional
Night and Fog,Documentary,Sad,Emotional
Night and Fog,Documentary,Neutral,Emotional
The Missing Picture,Documentary,Sad,Emotional
The Missing Picture,Documentary,Neutral,Emotional
Restrepo,Documentary,Sad,Emotional
City of Ghosts,Documentary,Sad,Emotional
Cartel Land,Documentary,Sad,Emotional
Winter on Fire,Documentary,Sad,Emotional
The Square,Documentary,Sad,Emotional
Virunga,Documentary,Sad,Emotional
Virunga,Documentary,Neutral,Emotional
Born into Brothels,Documentary,Sad,Emotional
Born into Brothels,Documentary,Neutral,Emotional
Children Underground,Documentary,Sad,Emotional
Children Underground,Documentary,Neutral,Emotional
Invisible Children,Documentary,Sad,Emotional
Invisible Children,Documentary,Neutral,Emotional
Life and Debt,Documentary,Sad,Emotional
Life and Debt,Documentary,Neutral,Emotional
How to Survive a Plague,Documentary,Sad,Emotional
How to Survive a Plague,Documentary,Neutral,Emotional
We Were Here,Documentary,Sad,Emotional
We Were Here,Documentary,Neutral,Emotional
5 Broken Cameras,Documentary,Sad,Emotional
5 Broken Cameras,Documentary,Neutral,Emotional
The Gatekeepers,Documentary,Sad,Emotional
The Gatekeepers,Documentary,Neutral,Emotional
The Trials of Henry Kissinger,Documentary,Sad,Emotional
The Trials of Henry Kissinger,Documentary,Neutral,Emotional
Bowling for Columbine,Documentary,Sad,Emotional
Fahrenheit 9/11,Documentary,Sad,Emotional
Fahrenheit 9/11,Documentary,Neutral,Emotional
Going Clear,Documentary,Sad,Emotional
Dear America,Documentary,Sad,Emotional
Dear America,Documentary,Neutral,Emotional
The Vietnam War,Documentary,Sad,Emotional
The Vietnam War,Documentary,Neutral,Emotional
The Thin Blue Line,Documentary,Sad,Emotional
The Farm,Documentary,Sad,Emotional
The Farm,Documentary,Neutral,Emotional
The Central Park Five,Documentary,Sad,Emotional
The Central Park Five,Documentary,Neutral,Emotional
The Staircase,Documentary,Sad,Emotional
Making a Murderer,Documentary,Sad,Emotional
Three Identical Strangers,Documentary,Sad,Emotional
Amanda Knox,Documentary,Sad,Emotional
Who Killed Garrett Phillips,Documentary,Sad,Emotional
Who Killed Garrett Phillips,Documentary,Neutral,Emotional
The Keepers,Documentary,Sad,Emotional
Tell Me Who I Am,Documentary,Sad,Emotional
Tell Me Who I Am,Documentary,Neutral,Emotional
For Sama,Documentary,Sad,Emotional
For Sama,Documentary,Neutral,Emotional
The White Helmets,Documentary,Sad,Emotional
The White Helmets,Documentary,Neutral,Emotional
The Bleeding Edge,Documentary,Sad,Emotional
The Bleeding Edge,Documentary,Neutral,Emotional
The Hunting Ground,Documentary,Sad,Emotional
The Hunting Ground,Documentary,Neutral,Emotional
The Invisible War,Documentary,Sad,Emotional
The Invisible War,Documentary,Neutral,Emotional
India’s Daughter,Documentary,Sad,Emotional
Leaving Neverland,Documentary,Sad,Emotional
Leaving Neverland,Documentary,Neutral,Emotional
Surviving R. Kelly,Documentary,Sad,Emotional
Surviving R. Kelly,Documentary,Neutral,Emotional
The Disappearance of Madeleine McCann,Documentary,Sad,Emotional
The Disappearance of Madeleine McCann,Documentary,Neutral,Emotional
Hostages,Documentary,Sad,Emotional
Hostages,Documentary,Neutral,Emotional
Tickling Giants,Documentary,Sad,Emotional
Tickling Giants,Documentary,Neutral,Emotional
The Last Man on the Moon,Documentary,Sad,Emotional
The Last Man on the Moon,Documentary,Neutral,Emotional
Hunger Ward,Documentary,Sad,Emotional
Hunger Ward,Documentary,Neutral,Emotional
Collective,Documentary,Sad,Emotional
Collective,Documentary,Neutral,Emotional
Hell and Back Again,Documentary,Sad,Emotional
Hell and Back Again,Documentary,Neutral,Emotional
The Bridge,Documentary,Sad,Emotional
The Bridge,Documentary,Neutral,Emotional
The Suicide Tourist,Documentary,Sad,Emotional
The Suicide Tourist,Documentary,Neutral,Emotional
Grizzly Man,Documentary,Sad,Emotional
Touching the Void,Documentary,Sad,Emotional
The Summit,Documentary,Sad,Emotional
The Summit,Documentary,Neutral,Emotional
Into the Abyss,Documentary,Sad,Emotional
Into the Abyss,Documentary,Neutral,Emotional
Cries from Syria,Documentary,Sad,Emotional
Cries from Syria,Documentary,Neutral,Emotional
Last Men in Aleppo,Documentary,Sad,Emotional
Last Men in Aleppo,Documentary,Neutral,Emotional
The Work,Documentary,Sad,Emotional
The Work,Documentary,Neutral,Emotional
A Lion in the House,Documentary,Sad,Emotional
A Lion in the House,Documentary,Neutral,Emotional
The Road to Guantanamo,Documentary,Sad,Emotional
The Road to Guantanamo,Documentary,Neutral,Emotional
The Waiting Room,Documentary,Sad,Emotional
The Waiting Room,Documentary,Neutral,Emotional
Evelyn,Documentary,Sad,Emotional
Evelyn,Documentary,Neutral,Emotional
Mommy Dead and Dearest,Documentary,Sad,Emotional
Mommy Dead and Dearest,Documentary,Neutral,Emotional
Beware the Slenderman,Documentary,Sad,Emotional
Beware the Slenderman,Documentary,Neutral,Emotional
Jim: The James Foley Story,Documentary,Sad,Emotional
Jim: The James Foley Story,Documentary,Neutral,Emotional
112 Weddings,Documentary,Sad,Emotional
112 Weddings,Documentary,Neutral,Emotional
I Am Another You,Documentary,Sad,Emotional
I Am Another You,Documentary,Neutral,Emotional
The Dying Rooms,Documentary,Sad,Emotional
The Dying Rooms,Documentary,Neutral,Emotional
The Wolfpack,Documentary,Sad,Emotional
The Wolfpack,Documentary,Neutral,Emotional
Far from the Tree,Documentary,Sad,Emotional
Far from the Tree,Documentary,Neutral,Emotional
Tarnation,Documentary,Sad,Emotional
Tarnation,Documentary,Neutral,Emotional
Stories We Tell,Documentary,Sad,Emotional
Stories We Tell,Documentary,Neutral,Emotional
Unrest,Documentary,Sad,Emotional
Unrest,Documentary,Neutral,Emotional
Gleason,Documentary,Sad,Emotional
Gleason,Documentary,Neutral,Emotional
Dear Zachary,Documentary,Very sad,Heavy
Shoah,Documentary,Very sad,Heavy
Night and Fog,Documentary,Very sad,Heavy
S-21,Documentary,Very sad,Heavy
The Missing Picture,Documentary,Very sad,Heavy
The Look of Silence,Documentary,Very sad,Heavy
The Act of Killing,Documentary,Very sad,Heavy
For Sama,Documentary,Very sad,Heavy
Hunger Ward,Documentary,Very sad,Heavy
Last Men in Aleppo,Documentary,Very sad,Heavy
Cries from Syria,Documentary,Very sad,Heavy
The Bridge,Documentary,Very sad,Heavy
The Suicide Tourist,Documentary,Very sad,Heavy
Leaving Neverland,Documentary,Very sad,Heavy
Surviving R. Kelly,Documentary,Very sad,Heavy
The Trials of Henry Kissinger,Documentary,Very sad,Heavy
The Fog of War,Documentary,Very sad,Heavy
The Fog of War,Documentary,Sad,Heavy
The Farm,Documentary,Very sad,Heavy
Dear America,Documentary,Very sad,Heavy
Long Night’s Journey Into Day,Documentary,Very sad,Heavy
Long Night’s Journey Into Day,Documentary,Sad,Heavy
The Dying Rooms,Documentary,Very sad,Heavy
The Killing Fields,Documentary,Very sad,Heavy
The Killing Fields,Documentary,Sad,Heavy
Invisible War,Documentary,Very sad,Heavy
Invisible War,Documentary,Sad,Heavy
The Hunting Ground,Documentary,Very sad,Heavy
India’s Daughter,Documentary,Very sad,Heavy
One Child Nation,Documentary,Very sad,Heavy
One Child Nation,Documentary,Sad,Heavy
5 Broken Cameras,Documentary,Very sad,Heavy
The White Helmets,Documentary,Very sad,Heavy
Born into Brothels,Documentary,Very sad,Heavy
Children Underground,Documentary,Very sad,Heavy
Who Killed Garrett Phillips,Documentary,Very sad,Heavy
Tell Me Who I Am,Documentary,Very sad,Heavy
The Keepers,Documentary,Very sad,Heavy
Three Identical Strangers,Documentary,Very sad,Heavy
Casting JonBenet,Documentary,Very sad,Heavy
Casting JonBenet,Documentary,Sad,Heavy
Amanda Knox,Documentary,Very sad,Heavy
The Central Park Five,Documentary,Very sad,Heavy
Paradise Lost Trilogy,Documentary,Very sad,Heavy
Paradise Lost Trilogy,Documentary,Sad,Heavy
Deliver Us From Evil,Documentary,Very sad,Heavy
Deliver Us From Evil,Documentary,Sad,Heavy
The Disappearance of Madeleine McCann,Documentary,Very sad,Heavy
The Family I Had,Documentary,Very sad,Heavy
The Family I Had,Documentary,Sad,Heavy
Mommy Dead and Dearest,Documentary,Very sad,Heavy
The Work,Documentary,Very sad,Heavy
A Lion in the House,Documentary,Very sad,Heavy
Tarnation,Documentary,Very sad,Heavy
Boy Interrupted,Documentary,Very sad,Heavy
Boy Interrupted,Documentary,Sad,Heavy
Minding the Gap,Documentary,Very sad,Heavy
Minding the Gap,Documentary,Sad,Heavy
Strong Island,Documentary,Very sad,Heavy
Stories We Tell,Documentary,Very sad,Heavy
The Wolfpack,Documentary,Very sad,Heavy
City of Ghosts,Documentary,Very sad,Heavy
Restrepo,Documentary,Very sad,Heavy
Hell and Back Again,Documentary,Very sad,Heavy
The Square,Documentary,Very sad,Heavy
Winter on Fire,Documentary,Very sad,Heavy
Cartel Land,Documentary,Very sad,Heavy
Virunga,Documentary,Very sad,Heavy
Gaza Fights for Freedom,Documentary,Very sad,Heavy
Gaza Fights for Freedom,Documentary,Sad,Heavy
The Silent War,Documentary,Very sad,Heavy
The Silent War,Documentary,Sad,Heavy
Unrest,Documentary,Very sad,Heavy
The Last Days,Documentary,Very sad,Heavy
The Last Days,Documentary,Sad,Heavy
Auschwitz,Documentary,Very sad,Heavy
The Holocaust,Documentary,Very sad,Heavy
The Holocaust,Documentary,Sad,Heavy
Hearts and Minds,Documentary,Very sad,Heavy
Hearts and Minds,Documentary,Sad,Heavy
Srebrenica,Documentary,Very sad,Heavy
Srebrenica,Documentary,Sad,Heavy
The Anatomy of Hate,Documentary,Very sad,Heavy
The Anatomy of Hate,Documentary,Sad,Heavy
A Cry for Help,Documentary,Very sad,Heavy
A Cry for Help,Documentary,Sad,Heavy
Juvies,Documentary,Very sad,Heavy
Juvies,Documentary,Sad,Heavy
Into the Abyss,Documentary,Very sad,Heavy
Blackfish,Documentary,Very sad,Heavy
Earthlings,Documentary,Very sad,Heavy
Seaspiracy,Documentary,Very sad,Heavy
Seaspiracy,Documentary,Sad,Heavy
Cowspiracy,Documentary,Very sad,Heavy
Cowspiracy,Documentary,Sad,Heavy
The Ivory Game,Documentary,Very sad,Heavy
The Ivory Game,Documentary,Sad,Heavy
The Game Changers,Documentary,Very sad,Heavy
The Game Changers,Documentary,Sad,Heavy
The Crash Reel,Documentary,Very sad,Heavy
The Crash Reel,Documentary,Sad,Heavy
Gleason,Documentary,Very sad,Heavy
The Road to Guantanamo,Documentary,Very sad,Heavy
The Cleaners,Documentary,Very sad,Heavy
The Cleaners,Documentary,Sad,Heavy
A Cambodian Spring,Documentary,Very sad,Heavy
A Cambodian Spring,Documentary,Sad,Heavy
Zeitoun,Documentary,Very sad,Heavy
Zeitoun,Documentary,Sad,Heavy
112 Weddings,Documentary,Very sad,Heavy
When the Levees Broke,Documentary,Very sad,Heavy
When the Levees Broke,Documentary,Sad,Heavy
It Felt Like a Kiss,Documentary,Very sad,Heavy
It Felt Like a Kiss,Documentary,Sad,Heavy
16 Shots,Documentary,Very sad,Heavy
16 Shots,Documentary,Sad,Heavy
I Am Another You,Documentary,Very sad,Heavy
The Death and Life of Marsha P. Johnson,Documentary,Very sad,Heavy
The Death and Life of Marsha P. Johnson,Documentary,Sad,Heavy
Ted Lasso,Series,Very happy,Wholesome
Ted Lasso,Series,Happy,Wholesome
Parks and Recreation,Series,Very happy,Wholesome
Parks and Recreation,Series,Happy,Wholesome
The Good Place,Series,Very happy,Wholesome
The Good Place,Series,Happy,Wholesome
Brooklyn Nine-Nine,Series,Very happy,Wholesome
Brooklyn Nine-Nine,Series,Happy,Wholesome
Modern Family,Series,Very happy,Wholesome
Modern Family,Series,Happy,Wholesome
Schitt’s Creek,Series,Very happy,Wholesome
Schitt’s Creek,Series,Happy,Wholesome
Friends,Series,Very happy,Wholesome
Friends,Series,Happy,Wholesome
How I Met Your Mother,Series,Very happy,Wholesome
How I Met Your Mother,Series,Happy,Wholesome
Kim’s Convenience,Series,Very happy,Wholesome
Kim’s Convenience,Series,Happy,Wholesome
The Marvelous Mrs. Maisel,Series,Very happy,Wholesome
The Marvelous Mrs. Maisel,Series,Happy,Wholesome
Young Sheldon,Series,Very happy,Wholesome
Young Sheldon,Series,Happy,Wholesome
Master of None,Series,Very happy,Wholesome
Master of None,Series,Happy,Wholesome
Jane the Virgin,Series,Very happy,Wholesome
Jane the Virgin,Series,Happy,Wholesome
The Great British Bake Off,Series,Very happy,Wholesome
The Great British Bake Off,Series,Happy,Wholesome
Clarkson’s Farm,Series,Very happy,Wholesome
Clarkson’s Farm,Series,Happy,Wholesome
Queer Eye,Series,Very happy,Wholesome
Queer Eye,Series,Happy,Wholesome
Atypical,Series,Very happy,Wholesome
Atypical,Series,Happy,Wholesome
Heartstopper,Series,Very happy,Wholesome
Heartstopper,Series,Happy,Wholesome
Never Have I Ever,Series,Very happy,Wholesome
Never Have I Ever,Series,Happy,Wholesome
Dash & Lily,Series,Very happy,Wholesome
Dash & Lily,Series,Happy,Wholesome
Emily in Paris,Series,Very happy,Wholesome
Emily in Paris,Series,Happy,Wholesome
Grace and Frankie,Series,Very happy,Wholesome
Grace and Frankie,Series,Happy,Wholesome
The Office (US),Series,Very happy,Wholesome
The Office (US),Series,Happy,Wholesome
Arrested Development,Series,Very happy,Wholesome
Arrested Development,Series,Happy,Wholesome
30 Rock,Series,Very happy,Wholesome
30 Rock,Series,Happy,Wholesome
Mythic Quest,Series,Very happy,Wholesome
Mythic Quest,Series,Happy,Wholesome
Unbreakable Kimmy Schmidt,Series,Very happy,Wholesome
Unbreakable Kimmy Schmidt,Series,Happy,Wholesome
High School Musical: TM,Series,Very happy,Wholesome
High School Musical: TM,Series,Happy,Wholesome
Sweet Tooth,Series,Very happy,Wholesome
Sweet Tooth,Series,Happy,Wholesome
Extraordinary Attorney Woo,Series,Very happy,Wholesome
Extraordinary Attorney Woo,Series,Happy,Wholesome
Reply 1988,Series,Very happy,Wholesome
Reply 1988,Series,Happy,Wholesome
Crash Landing on You,Series,Very happy,Wholesome
Crash Landing on You,Series,Happy,Wholesome
Hometown Cha Cha Cha,Series,Very happy,Wholesome
Hometown Cha Cha Cha,Series,Happy,Wholesome
Weightlifting Fairy Kim Bok Joo,Series,Very happy,Wholesome
Weightlifting Fairy Kim Bok Joo,Series,Happy,Wholesome
Hospital Playlist,Series,Very happy,Wholesome
Hospital Playlist,Series,Happy,Wholesome
Kota Factory,Series,Very happy,Wholesome
Kota Factory,Series,Happy,Wholesome
Panchayat,Series,Very happy,Wholesome
Panchayat,Series,Happy,Wholesome
Gullak,Series,Very happy,Wholesome
Gullak,Series,Happy,Wholesome
Little Things,Series,Very happy,Wholesome
Little Things,Series,Happy,Wholesome
TVF Pitchers,Series,Very happy,Wholesome
TVF Pitchers,Series,Happy,Wholesome
The Good Doctor,Series,Very happy,Wholesome
The Good Doctor,Series,Happy,Wholesome
Bluey,Series,Very happy,Wholesome
Bluey,Series,Happy,Wholesome
Avatar: The Last Airbender,Series,Very happy,Wholesome
Avatar: The Last Airbender,Series,Happy,Wholesome
Anne with an E,Series,Very happy,Wholesome
Anne with an E,Series,Happy,Wholesome
The End of the F***ing World,Series,Very happy,Wholesome
The End of the F***ing World,Series,Happy,Wholesome
Fleabag,Series,Very happy,Wholesome
Fleabag,Series,Happy,Wholesome
Only Murders in the Building,Series,Very happy,Wholesome
Only Murders in the Building,Series,Happy,Wholesome
Psych,Series,Very happy,Wholesome
Psych,Series,Happy,Wholesome
Monk,Series,Very happy,Wholesome
Monk,Series,Happy,Wholesome
The Muppets,Series,Very happy,Wholesome
The Muppets,Series,Happy,Wholesome
The Big Bang Theory,Series,Happy,Light
The Big Bang Theory,Series,Neutral,Light
New Girl,Series,Happy,Light
New Girl,Series,Neutral,Light
Community,Series,Happy,Light
Community,Series,Neutral,Light
The IT Crowd,Series,Happy,Light
The IT Crowd,Series,Neutral,Light
Marvellous Mrs. Maisel,Series,Happy,Light
Marvellous Mrs. Maisel,Series,Neutral,Light
The Mindy Project,Series,Happy,Light
The Mindy Project,Series,Neutral,Light
Superstore,Series,Happy,Light
Superstore,Series,Neutral,Light
The Umbrella Academy,Series,Happy,Light
The Umbrella Academy,Series,Neutral,Light
Gilmore Girls,Series,Happy,Light
Gilmore Girls,Series,Neutral,Light
Alexa & Katie,Series,Happy,Light
Alexa & Katie,Series,Neutral,Light
Kim’s Convenience,Series,Neutral,Light
Unbreakable Kimmy Schmidt,Series,Neutral,Light
Shrinking,Series,Happy,Light
Shrinking,Series,Neutral,Light
Starstruck,Series,Happy,Light
Starstruck,Series,Neutral,Light
Man With a Plan,Series,Happy,Light
Man With a Plan,Series,Neutral,Light
The Bold Type,Series,Happy,Light
The Bold Type,Series,Neutral,Light
Lovesick,Series,Happy,Light
Lovesick,Series,Neutral,Light
Atlanta,Series,Happy,Light
Atlanta,Series,Neutral,Light
Ramy,Series,Happy,Light
Ramy,Series,Neutral,Light
Barry,Series,Happy,Light
Barry,Series,Neutral,Light
Peacemaker,Series,Happy,Light
Peacemaker,Series,Neutral,Light
Loki,Series,Happy,Light
Loki,Series,Neutral,Light
Hawkeye,Series,Happy,Light
Hawkeye,Series,Neutral,Light
Ms. Marvel,Series,Happy,Light
Ms. Marvel,Series,Neutral,Light
Doctor Who,Series,Happy,Light
Doctor Who,Series,Neutral,Light
Good Omens,Series,Happy,Light
Good Omens,Series,Neutral,Light
Merlin,Series,Happy,Light
Merlin,Series,Neutral,Light
Young Royals,Series,Happy,Light
Young Royals,Series,Neutral,Light
Sex Education,Series,Happy,Light
Sex Education,Series,Neutral,Light
On My Block,Series,Happy,Light
On My Block,Series,Neutral,Light
The Middle,Series,Happy,Light
The Middle,Series,Neutral,Light
Malcolm in the Middle,Series,Happy,Light
Malcolm in the Middle,Series,Neutral,Light
Ugly Betty,Series,Happy,Light
Ugly Betty,Series,Neutral,Light
The Fresh Prince of Bel-Air,Series,Happy,Light
The Fresh Prince of Bel-Air,Series,Neutral,Light
Fawlty Towers,Series,Happy,Light
Fawlty Towers,Series,Neutral,Light
Seinfeld,Series,Happy,Light
Seinfeld,Series,Neutral,Light
Everybody Loves Raymond,Series,Happy,Light
